Declare,metatab-latest
Title,General Social Survey
Description,General Social Survey collects information and keeps a historical record of the
Description,"concerns, experiences, attitudes, and practices of residents of the United"
Description,States.
Identifier,109cdca9-0894-4539-ae52-684dd2a66575
Name,norc.org-gss-2021-1.1.2
Dataset,gss
Origin,norc.org
Time,2021
Space,
Grain,
Variant,
Version,1.1.2
Version.Major,1
Version.Minor,1
Version.Patch,2
Created,2023-03-02T18:13:09
Modified,2023-05-01T04:11:10
Giturl,https://github.com/metatab-packages/norc.org-gss-2021.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,https://gss.norc.org/,General Social Survey,GSS Homepage at NORC,
Downloadpage,https://gss.norc.org/get-the-data/stata,Download page,,
""
Section,References,Name,Description,
Reference,https://gss.norc.org/Documents/stata/2021_stata.zip#GSS2021.dta,gss_2021_src,GSS 2021 Source  archive,
Reference,https://gss.norc.org/Documents/stata/2021_stata.zip#GSS 2021 Codebook.pdf,gss_2021_codes,GSS 2021 Codebook,
Reference,data/variables.csv,_variables,Variable names and descriptions,
""
Section,Resources,Name,Description,
Datafile,data/labels.csv,_labels,Variable value labels,
Datafile,notebooks/extract.ipynb#df,gss_2021,General Social Survey 2021,
""
Section,Schema,DataType,Description,Has_Codes,Altname
Table.Column,cojew,integer,"If Jewish, does your partner consider themselves Orthodox, Conservative, Reform, or none of these? (Probe for exact denomination).",,
Table.Column,raclive,integer,Are there any whites (for black respondents) or blacks (for non-black respondents) living in this neighborhood now?,,
Table.Column,affrmact,integer,"Some people say that because of past discrimination, Blacks should be given preference in hiring and promotion. Others say that such preference in hiring and promotion of Blacks is wrong because it discriminates against Whites. What about your opinion? Are you for or against preferential hiring and promotion of Blacks? If you are in favor, how strongly do you favor preferences in hiring and promotion? If you are opposed, how strongly do you oppose preferences in hiring and promotion?",,
Table.Column,wrkwayup,integer,"Do you agree strongly, agree somewhat, neither agree nor disagree, disagree somewhat, or disagree strongly with the following statement: Irish, Italians, Jewish and many other minorities overcame prejudice and worked their way up. Blacks should do the same without special favors.",,
Table.Column,happy,integer,"Taking all together, how would you say things are these days--would you say that you are very happy, pretty happy, or not too happy?",,
Table.Column,hapmar,integer,"Taking things all together, how would you describe your marriage? Would you say that your marriage is very happy, pretty happy, or not too happy?",,
Table.Column,hapcohab,integer,"Taking things all together, would you say that your relationship with your partner is very happy, pretty happy, or not too happy?",,
Table.Column,health,integer,"Would you say your own health, in general, is excellent, good, fair, or poor?",,
Table.Column,life,integer,"In general, do you find life exciting, pretty routine, or dull?",,
Table.Column,confinan,integer,"As far as the people running Banks and financial institutions are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?",,
Table.Column,conbus,integer,"As far as the people running major companies in this country are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?",,
Table.Column,conclerg,integer,"As far as the people running organized religion in this country are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?",,
Table.Column,coneduc,integer,"As far as the people running education in this country are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?",,
Table.Column,confed,integer,"As far as the people running the executive branch of the federal government in this country are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?",,
Table.Column,conlabor,integer,"As far as the people running organized labor in this country are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?",,
Table.Column,conpress,integer,"Thinking of the people running institutions in this country, how much confidence do you have in the press? Would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all?",,
Table.Column,conmedic,integer,"Thinking of the people running institutions in this country, how much confidence do you have in medicine? Would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all?",,
Table.Column,contv,integer,"Thinking of the people running institutions in this country, how much confidence do you have in TV? Would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all?",,
Table.Column,conjudge,integer,"Thinking of the people running institutions in this country, how much confidence do you have in the U.S. Supreme Court? Would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all?",,
Table.Column,consci,integer,"Thinking of the people running institutions in this country, how much confidence do you have in the scientific community? Would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all?",,
Table.Column,conlegis,integer,"As far as the people running Congress are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?",,
Table.Column,conarmy,integer,"As far as the people running the Military are concerned, would you say you have a great deal of confidence, only some confidence, or hardly any confidence at all in them?",,
Table.Column,obey,integer,"If you had to choose, which thing on this list would you pick as the most important for a child to learn to prepare him or her for life? To obey",,
Table.Column,popular,integer,"If you had to choose, which thing on this list would you pick as the most important for a child to learn to prepare him or her for life? To be well-liked or popular",,
Table.Column,thnkself,integer,"If you had to choose, which thing on this list would you pick as the most important for a child to learn to prepare him or her for life? To think for himself or herself",,
Table.Column,workhard,integer,"If you had to choose, which thing on this list would you pick as the most important for a child to learn to prepare him or her for life? Which comes next in importance? Which comes third? Which comes fourth? To work hard.",,
Table.Column,helpoth,integer,"If you had to choose, which thing on this list would you pick as the most important for a child to learn to prepare him or her for life? Which comes next in importance? Which comes third? Which comes fourth? To help others when they need help.",,
Table.Column,socrel,integer,How often do you spend a social evening with relatives?,,
Table.Column,socommun,integer,How often do you spend a social evening with someone who lives in your neighborhood?,,
Table.Column,socfrend,integer,How often do you spend a social evening with friends who live outside the neighborhood?,,
Table.Column,socbar,integer,How often do you go to a bar or tavern?,,
Table.Column,joblose,integer,"Thinking about the next 12 months, how likely do you think it is that you will lose your job or be laid off--very likely, fairly likely, not too likely, or not at all likely?",,
Table.Column,jobfind,integer,"About how easy would it be for you to find a job with another employer with approximately the same income and fringe benefits you now have? Would you say very easy, somewhat easy, or not easy at all?",,
Table.Column,satjob,integer,"On the whole, how satisfied are you with the work you do -would you say you are very satisfied, moderately satisfied, a little dissatisfied, or very dissatisfied?",,
Table.Column,richwork,integer,"If you were to get enough money to live as comfortably as you would like for the rest of your life, would you continue to work or would you stop working?",,
Table.Column,class,integer,"If you were asked to use one of four names for your social class, which would you say you belong in: the lower class, the working class, the middle class, or the upper class?",,
Table.Column,rank,integer,In our society there are groups which tend to be towards the top and those that are towards the bottom. Where would you put yourself on this scale?,,
Table.Column,satfin,integer,"So far as you and your family are concerned, would you say that you are pretty well satisfied with your present financial situation, more or less satisfied, or not satisfied at all?",,
Table.Column,finalter,integer,"During the last few years, has your financial situation been getting better, worse, or has it stayed the same?",,
Table.Column,finrela,integer,"Compared with American families in general, how would you rate your family's income? Far below average, below average, average, above average, or far above average? (Just your best guess)",,
Table.Column,wksub,integer,Does your (or your spouse's) job have a supervisor to whom they are directly responsible?,,
Table.Column,wksubs,integer,"If yes, does that supervisor have a supervisor to whom he or she is directly responsible?",,
Table.Column,wksub1,integer,Do you (or your spouse or partner) have a supervisor on your job to whom you are (or he/she is) directly responsible?,,
Table.Column,wksubs1,integer,"If yes, does that person have a supervisor on the job to whom they are directly responsible?",,
Table.Column,wksup,integer,"At work, do you or your spouse supervise anyone who is directly responsible to you or your spouse?",,
Table.Column,wksups,integer,Do you or your spouse supervise anyone who is the direct supervisor of somebody else?,,
Table.Column,wksup1,integer,"In your spouse or partner's job, do they supervise anyone who is directly responsible to them?",,
Table.Column,wksups1,integer,"If yes, do any of those persons supervise anyone else?",,
Table.Column,union,integer,,,
Table.Column,union1,integer,Do you (or your spouse or partner) belong to a labor union?,,
Table.Column,parsol,integer,"Compared to your parents when they were the age you are now, do you think your own standard of living now is much better, somewhat better, about the same, somewhat worse, or much worse than theirs was?",,
Table.Column,abdefect,integer,Should it be possible for a pregnant woman to obtain a legal abortion if there is a strong chance of serious defect in the baby?,,
Table.Column,abnomore,integer,Should it be possible for a pregnant woman to obtain a legal abortion if she is married and does not want any more children?,,
Table.Column,abhlth,integer,Should it be possible for a pregnant woman to obtain a legal abortion if her own health is seriously endangered by the pregnancy?,,
Table.Column,abpoor,integer,If the family has a very low income and cannot afford any more children?,,
Table.Column,abrape,integer,If she becomes pregnant as a result of rape?,,
Table.Column,absingle,integer,If the woman is not married and does not want to marry the man?,,
Table.Column,abany,integer,If the woman wants it for any reason?,,
Table.Column,chldidel,integer,What do you think is the ideal number of children for a family to have?,,
Table.Column,pillok,integer,"Do you strongly agree, agree, disagree, or strongly disagree that methods of birth control should be available to teenagers between the ages of 14 and 16 if their parents do not approve?",,
Table.Column,sexeduc,integer,Would you be for or against sex education in the public schools?,,
Table.Column,premarsx,integer,"There has been a lot of discussion about the way morals and attitudes about sex are changing in this country. If a man and a woman have sexual relations before marriage, do you think it is always wrong, almost always wrong, wrong only sometimes, or not wrong at all?",,
Table.Column,teensex,integer,"In terms of sex relations before marriage, do you think it is always wrong, almost always wrong, wrong only sometimes, or not wrong at all for people who are 14 to 16 years old?",,
Table.Column,xmarsex,integer,"What is your opinion about a married person having sexual relations with someone other than the marriage partner - is it always wrong, almost always wrong, wrong only sometimes, or not wrong at all?",,
Table.Column,homosex,integer,"What about sexual relations between two adults of the same sex - do you think it is always wrong, almost always wrong, wrong only sometimes, or not wrong at all?",,
Table.Column,pornlaw,integer,Which statement comes closest to your feelings about pornography laws?,,
Table.Column,xmovie,integer,Have you seen an X-rated movie in the last year?,,
Table.Column,spanking,integer,"Do you strongly agree, agree, disagree, or strongly disagree that it is sometimes necessary to discipline a child with a good, hard spanking?",,
Table.Column,letdie1,integer,"When a person has a disease that cannot be cured, do you think doctors should be allowed by law to end the patient's life by some painless means if the patient and their family request it?",,
Table.Column,suicide1,integer,Do you think a person has the right to end his or her own life if this person has an incurable disease?,,
Table.Column,suicide2,integer,Do you think a person has the right to end his or her own life if this person has gone bankrupt?,,
Table.Column,suicide3,integer,Do you think a person has the right to end his or her own life if this person has dishonored his or her family?,,
Table.Column,suicide4,integer,Do you think a person has the right to end his or her own life if this person is tired of living and ready to die?,,
Table.Column,polhitok,integer,Are there any situations you can imagine in which you would approve of a policeman striking an adult male citizen?,,
Table.Column,polabuse,integer,Would you approve of a policeman striking a citizen who had said vulgar and obscene things to the policeman?,,
Table.Column,polmurdr,integer,Would you approve of a policeman striking a citizen who was being questioned as a suspect in a murder case?,,
Table.Column,polescap,integer,Would you approve of a policeman striking a citizen who was attempting to escape from custody?,,
Table.Column,polattak,integer,Would you approve of a policeman striking a citizen who was attacking the policeman with his fists?,,
Table.Column,fear,integer,"Is there any area right around here--that is, within a mile--where you would be afraid to walk alone at night?",,
Table.Column,owngun,integer,Do you happen to have in your home (or garage) any guns or revolvers?,,
Table.Column,pistol,integer,"Is it a pistol, shotgun, rifle, or what? Code all that apply.",,
Table.Column,shotgun,integer,If yes: coded if shotgun,,
Table.Column,rifle,integer,"If the respondent answered yes to owning a gun, coded if rifle.",,
Table.Column,rowngun,integer,Do any of these guns personally belong to the respondent?,,
Table.Column,hunt,integer,Does the respondent or their spouse go hunting?,,
Table.Column,hunt1,integer,,,
Table.Column,news,integer,"On an average day, how often does the respondent read the newspaper?",,
Table.Column,tvhours,integer,"On an average day, how many hours does the respondent watch television?",,
Table.Column,phone,integer,Do you have a telephone? May I have your name and (one of your) telephone number(s) just in case I have left something out in this interview?,,
Table.Column,coop,integer,What was the respondent's attitude toward the interview?,,
Table.Column,comprend,integer,Was respondent's understanding of the questions good?,,
Table.Column,form,integer,What form of split questionnaire was asked?,,
Table.Column,fechld,integer,"Do you strongly agree, agree, disagree, or strongly disagree with the statement: A working mother can establish just as warm and secure a relationship with her children as a mother who does not work?",,
Table.Column,fepresch,integer,"Please indicate whether you strongly agree, agree, disagree, or strongly disagree with the statement: A preschool child is likely to suffer if his or her mother works.",,
Table.Column,fefam,integer,"Please indicate whether you strongly agree, agree, disagree, or strongly disagree with the statement: It is much better for everyone involved if the man is the achiever outside the home and the woman takes care of the home and family.",,
Table.Column,racdif1,integer,"On the average Negroes/Blacks/African-Americans have worse jobs, income, and housing than white people. Do you think these differences are mainly due to discrimination?",,
Table.Column,racdif2,integer,"On the average Negroes/Blacks/African-Americans have worse jobs, income, and housing than white people. Do you think these differences are because most Negroes/Blacks/African-Americans have less in-born ability to learn?",,
Table.Column,racdif3,integer,"On the average Negroes/Blacks/African-Americans have worse jobs, income, and housing than white people. Do you think these differences are because most Negroes/Blacks/African-Americans don't have the chance for education that it takes to rise out of poverty?",,
Table.Column,racdif4,integer,"On the average (Negroes/Blacks/African-Americans) have worse jobs, income, and housing than white people. Do you think these differences are because most (Negroes/Blacks/African-Americans) just don't have the motivation or willpower to pull themselves up out of poverty?",,
Table.Column,helppoor,integer,"Next, here are issues that some people tell us are important. Where would you place yourself on the scale from 1 to 5, where 1 means the government should do everything possible to improve the standard of living of all poor Americans and 5 means it is not the government's responsibility and each person should take care of himself, or haven't you made up your mind on this?",,
Table.Column,helpnot,integer,"Where would you place yourself on the scale from 1 to 5, where 1 means the government should be doing more to solve our country's problems and 5 means it is trying to do too many things that should be left to individuals and private businesses, or haven't you made up your mind on this?",,
Table.Column,helpsick,integer,"In general, where would you place yourself on the scale from 1 to 5, where 1 means the government should be responsible for helping people pay for doctors and hospital bills and 5 means that people should take care of these things themselves, or haven't you made up your mind on this?",,
Table.Column,helpblk,integer,"Where would you place yourself on the scale from 1 to 5, where 1 means the government has a special obligation to help improve Black's living standards and 5 means that it should not be giving special treatment to Blacks, or haven't you made up your mind on this?",,
Table.Column,god,integer,Which of the statements comes closest to expressing what you believe about God?,,
